id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_holiday_holiday_admin,access_holiday_holiday admin,base_school_erp.model_holiday_holiday,base_school_erp.group_school_admin,1,1,1,1
access_subject_subject_admin,access_subject_subject admin,base_school_erp.model_subject_subject,base_school_erp.group_school_admin,1,1,1,1
access_class_rooms_admin,access_class_rooms admin,base_school_erp.model_class_rooms,base_school_erp.group_school_admin,1,1,1,1
access_exams_admin,access_exams admin,base_school_erp.model_exams,base_school_erp.group_school_admin,1,1,1,1
access_res_users_user_admin,access_res_users_user admin ,base.model_res_users,base_school_erp.group_school_admin,1,1,1,1

access_holiday_holiday_administration,access_holiday_holiday administration,base_school_erp.model_holiday_holiday,base_school_erp.group_school_administration,1,1,1,1
access_subject_subject_administration,access_subject_subject administration,base_school_erp.model_subject_subject,base_school_erp.group_school_administration,1,1,1,1
access_class_rooms_administration,access_class_rooms administration,base_school_erp.model_class_rooms,base_school_erp.group_school_administration,1,1,1,1
access_exams_administration,access_exams administration,base_school_erp.model_exams,base_school_erp.group_school_administration,1,1,1,1
access_res_users_user_administration,access_res_users_user administraton ,base.model_res_users,base_school_erp.group_school_administration,1,1,1,1

access_holiday_holiday_student,access_holiday_holiday student,base_school_erp.model_holiday_holiday,base_school_erp.group_school_student,1,0,0,0
access_subject_subject_student,access_subject_subject student,base_school_erp.model_subject_subject,base_school_erp.group_school_student,1,0,0,0
access_class_rooms_student,access_class_rooms student,base_school_erp.model_class_rooms,base_school_erp.group_school_student,1,0,0,0
access_exams_student,access_exams student,base_school_erp.model_exams,base_school_erp.group_school_student,1,0,0,0

access_holiday_holiday_teacher,access_holiday_holiday teacher,base_school_erp.model_holiday_holiday,base_school_erp.group_school_teacher,1,0,0,0
access_subject_subject_teacher,access_subject_subject teacher,base_school_erp.model_subject_subject,base_school_erp.group_school_teacher,1,0,0,0
access_class_rooms_teacher,access_class_rooms teacher,base_school_erp.model_class_rooms,base_school_erp.group_school_teacher,1,0,0,0
access_exams_teacher,access_exams teacher,base_school_erp.model_exams,base_school_erp.group_school_teacher,1,0,0,0
